Name,UID,Code,Parent UID,Short name,Description,Opening date,Closed date,Comment,Feature type,Coordinates,URL,Contact person,Address,Email,Phone number
Malawi,5DK6EIO5Z2K,,,Malawi,,,,,,,,,,,
Central Region,D5UIJQK70V8,,5DK6EIO5Z2K,Central Region,,,,,,,,,Malawi,,
Northern Region,476EW908B28,,5DK6EIO5Z2K,Northern Region,,,,,,,,,Malawi,,
Southern Region,TH382386J4P,,5DK6EIO5Z2K,Southern Region,,,,,,,,,Malawi,,
Dedza,MCI03GN2X82,,D5UIJQK70V8,Dedza,,,,,,,,,Central Region,,
Dowa,5MMUU44H87N,,D5UIJQK70V8,Dowa,,,,,,,,,Central Region,,
Kasungu,NC43ZHVI990,,D5UIJQK70V8,Kasungu,,,,,,,,,Central Region,,
Lilongwe,YUZGVN27VV7,,D5UIJQK70V8,Lilongwe,,,,,,,,,Central Region,,
Mchinji,P9Z9B7I5Z49,,D5UIJQK70V8,Mchinji,,,,,,,,,Central Region,,
Nkhotakota,83R42PJ617D,,D5UIJQK70V8,Nkhotakota,,,,,,,,,Central Region,,
Ntcheu,0CP1CKU2WT5,,D5UIJQK70V8,Ntcheu,,,,,,,,,Central Region,,
Ntchisi,EKM7K3C099P,,D5UIJQK70V8,Ntchisi,,,,,,,,,Central Region,,
Salima,89O2R8M1H8R,,D5UIJQK70V8,Salima,,,,,,,,,Central Region,,
Chitipa ,4O17B47YQ93,,476EW908B28,Chitipa,,,,,,,,,Northern Region,,
Karonga,A4HW509I02S,,476EW908B28,Karonga,,,,,,,,,Northern Region,,
Likoma,JRW72OR4IB1,,476EW908B28,Likoma,,,,,,,,,Northern Region,,
Mzimba,96XVM25Q836,,476EW908B28,Mzimba,,,,,,,,,Northern Region,,
Nkhatabay,4T029936L6Y,,476EW908B28,Nkhatabay,,,,,,,,,Northern Region,,
Rumphi,ID12CT8H1C6,,476EW908B28,Rumphi,,,,,,,,,Northern Region,,
Balaka,PBSD2ZN14KQ,,TH382386J4P,Balaka,,,,,,,,,Southern Region,,
Blantyre,M88BRZF0433,,TH382386J4P,Blantyre,,,,,,,,,Southern Region,,
Chikwakwa,NP1724994XS,,TH382386J4P,Chikwakwa,,,,,,,,,Southern Region,,
Chiradzulu,4MO3041BF94,,TH382386J4P,Chiradzulu,,,,,,,,,Southern Region,,
Machinga,Y12N1916064,,TH382386J4P,Machinga,,,,,,,,,Southern Region,,
Mangochi,3D33MR4I446,,TH382386J4P,Mangochi,,,,,,,,,Southern Region,,
Mulanje,23X9ID7085J,,TH382386J4P,Mulanje,,,,,,,,,Southern Region,,
Mwanza,I28JL6Z37LK,,TH382386J4P,Mwanza,,,,,,,,,Southern Region,,
Neno,NY4EK0ONL46,,TH382386J4P,Neno,,,,,,,,,Southern Region,,
Nsanje,T17D43A575W,,TH382386J4P,Nsanje,,,,,,,,,Southern Region,,
Phalombe,63SE8971XMH,,TH382386J4P,Phalombe,,,,,,,,,Southern Region,,
Thyolo,6394C65X5QD,,TH382386J4P,Thyolo,,,,,,,,,Southern Region,,
Zomba,99E3D38Q60Z,,TH382386J4P,Zomba,,,,,,,,,Southern Region,,
STA Kachenga,8XGS755Z896,,PBSD2ZN14KQ,Kachenga,,,,,,,,,Balaka,,
STA Matola,0M4669H4HGV,,PBSD2ZN14KQ,Matola,,,,,,,,,Balaka,,
STA Phalula,ZW9N60ZD2LV,,PBSD2ZN14KQ,Phalula,,,,,,,,,Balaka,,
STA Toleza,2G6V1Q6VODB,,PBSD2ZN14KQ,Toleza,,,,,,,,,Balaka,,
TA Amidu,V33E79I4PWI,,PBSD2ZN14KQ,Amidu,,,,,,,,,Balaka,,
TA Chanthunya,3V04J8FH956,,PBSD2ZN14KQ,Chanthunya,,,,,,,,,Balaka,,
TA Kalembo,LJO359U35WF,,PBSD2ZN14KQ,Kalembo,,,,,,,,,Balaka,,
TA Msamala,ZLT4525EM4Z,,PBSD2ZN14KQ,Msamala,,,,,,,,,Balaka,,
TA Nkaya,PZ5Z373376O,,PBSD2ZN14KQ,Nkaya,,,,,,,,,Balaka,,
TA Sawali,0VM2U92Z6R3,,PBSD2ZN14KQ,Sawali,,,,,,,,,Balaka,,
TA Chigaru,H3JXZVC1E7O,,M88BRZF0433,Chigaru,,,,,,,,,Blantyre,,
TA Kapeni,10S9F354W40,,M88BRZF0433,Kapeni,,,,,,,,,Blantyre,,
TA Kuntaja,21S3H23UQB3,,M88BRZF0433,Kuntaja,,,,,,,,,Blantyre,,
TA Kunthembwe,5203ES5WP7V,,M88BRZF0433,Kunthembwe,,,,,,,,,Blantyre,,
TA Machinjiri,7LMTYE0W57L,,M88BRZF0433,Machinjiri,,,,,,,,,Blantyre,,
TA Makata,EM6V5Z2EB8C,,M88BRZF0433,Makata,,,,,,,,,Blantyre,,
TA Somba,V28B0U168S6,,M88BRZF0433,Somba,,,,,,,,,Blantyre,,
TA Lundu,X69CJ4MCIAL,,M88BRZF0433,Lundu,,,,,,,,,,,
TA Kameme,073Q6GI82E1,,4O17B47YQ93,Kameme,,,,,,,,,Chitipa ,,
TA Mwabulambya,P2246S0CD4H,,4O17B47YQ93,Mwabulambya,,,,,,,,,Chitipa ,,
TA Mwenemisuku,H39I7C0B456,,4O17B47YQ93,Mwenemisuku,,,,,,,,,Chitipa ,,
TA Mwenewenya,E0J0DHOF99C,,4O17B47YQ93,Mwenewenya,,,,,,,,Duplicate,Chitipa ,,
TA Nthalire,ENPU0Z85HW9,,4O17B47YQ93,Nthalire,,,,,,,,,Chitipa ,,
TA Nthengatenga,XZVWQ8A4D05,,4O17B47YQ93,Nthengatenga,,,,,,,,,Chitipa ,,
TA Chapananga,4428T77478M,,NP1724994XS,Chapananga,,,,,,,,,,,
TA Kasisi,1P0IA4L5QS5,,NP1724994XS,Kasisi,,,,,,,,,,,
TA Katunga,06YJ81GS1H9,,NP1724994XS,Katunga,,,,,,,,,,,
TA Lundu,X96CJ4MCIAL,,NP1724994XS,Lundu,,,,,,,,,,,
TA Makhuwira,K18OU6VZV6I,,NP1724994XS,Makhuwira,,,,,,,,,,,
TA Masache,7994XOXL7X0,,NP1724994XS,Masache,,,,,,,,,,,
TA Maseya,1P0IA4L5QS7,,NP1724994XS,Maseya,,,,,,,,,,,
TA Mlilima,NV3726125FV,,NP1724994XS,Mlilima,,,,,,,,,,,
TA Ndakwera,1STAM11ET3X,,NP1724994XS,Ndakwera,,,,,,,,,,,
TA Ngabu,7026R5MDU52,,NP1724994XS,Ngabu,,,,,,,,,,,
TA Ngowe,RKM91167QH2,,NP1724994XS,Ngowe,,,,,,,,,,,
STA Mpunga,14ZAJ5BG7Q8,,4MO3041BF94,Mpunga,,,,,,,,,Chiradzulu,,
STA Onga,2VTML7219L6,,4MO3041BF94,Onga,,,,,,,,,Chiradzulu,,
STA Sandaraki,2W6RFSTH3WJ,,4MO3041BF94,Sandaraki,,,,,,,,,Chiradzulu,,
TA Chitera,46X1JPLNZZV,,4MO3041BF94,Chitera,,,,,,,,,Chiradzulu,,
TA Kadewere,W166PHV8H21,,4MO3041BF94,Kadewere,,,,,,,,,Chiradzulu,,
TA Likoswe,14Z9G0FTK9E,,4MO3041BF94,Likoswe,,,,,,,,,Chiradzulu,,
TA Mpama,5O9358Q507C,,4MO3041BF94,Mpama,,,,,,,,,Chiradzulu,,
TA Nchema,3S57FC10A3E,,4MO3041BF94,Nchema,,,,,,,,,Chiradzulu,,
TA Nkalo,E247EJ12L48,,4MO3041BF94,Nkalo,,,,,,,,,Chiradzulu,,
TA Chauma,MN00DF0G7H0,,MCI03GN2X82,Chauma,,,,,,,,Duplicate,Dedza,,
TA Chilikumwenda,NKGQ1Z4O1Y2,,MCI03GN2X82,Chilikumwenda,,,,,,,,Duplicate,Dedza,,
TA Kachere,397684946R6,,MCI03GN2X82,Kachere,,,,,,,,Duplicate,Dedza,,
TA Kachindamoto,4FP252BPJCI,,MCI03GN2X82,Kachindamoto,,,,,,,,Duplicate,Dedza,,
TA Kamenyagwaza,E09H66L0351,,MCI03GN2X82,Kamenyagwaza,,,,,,,,Duplicate,Dedza,,
TA Kaphuka,00872AKSP4J,,MCI03GN2X82,Kaphuka,,,,,,,,Duplicate,Dedza,,
TA Kasumbu,PU05RS57GIO,,MCI03GN2X82,Kasumbu,,,,,,,,Duplicate,Dedza,,
TA Tambala,2R3Y8NL7BA2,,MCI03GN2X82,Tambala,,,,,,,,Duplicate,Dedza,,
TA Chakhaza,9U6PI2V2SO6,,5MMUU44H87N,Chakhaza,,,,,,,,,Dowa,,
TA Chiwere,402JUMO4195,,5MMUU44H87N,Chiwere,,,,,,,,,Dowa,,
TA Dzoole,M4GG9DX5351,,5MMUU44H87N,Dzoole,,,,,,,,,Dowa,,
TA Kayembe,78M96BI02NZ,,5MMUU44H87N,Kayembe,,,,,,,,,Dowa,,
TA Mkukula,3Z85518YBP6,,5MMUU44H87N,Mkukula,,,,,,,,,Dowa,,
TA Mponela,P0Q26L7HIU6,,5MMUU44H87N,Mponela,,,,,,,,,Dowa,,
TA Msakambewa,B5G4ZK63TZ8,,5MMUU44H87N,Msakambewa,,,,,,,,,Dowa,,
TA Kilupula,5Z84N6XMYVC,,A4HW509I02S,Kilupula,,,,,,,,,Karonga,,
TA Kyungu,G7J1DCK090Z,,A4HW509I02S,Kyungu,,,,,,,,,Karonga,,
TA Mwakaboko,MLYR7D187JT,,A4HW509I02S,Mwakaboko,,,,,,,,,Karonga,,
TA Mwirang'ombe,JUIP78U36Z1,,A4HW509I02S,Mwirang'ombe,,,,,,,,,Karonga,,
TA Wasambo,1Y42073X858,,A4HW509I02S,Wasambo,,,,,,,,,Karonga,,
STA Mnyanja,392Z65Q7MWO,,NC43ZHVI990,Mnyanja,,,,,,,,,Kasungu,,
STA Mthunduwala,GZ8453UH67C,,NC43ZHVI990,Mthunduwala,,,,,,,,,Kasungu,,
TA Chidzuma,219O7F41425,,NC43ZHVI990,Chidzuma,,,,,,,,,Kasungu,,
TA Chilowamatambe,VQQ7Z94VD2B,,NC43ZHVI990,Chilowamatambe,,,,,,,,,Kasungu,,
TA Chisemphere,VC0YDZ5U6P6,,NC43ZHVI990,Chisemphere,,,,,,,,,Kasungu,,
TA Chisinga,7W335O7E0C2,,NC43ZHVI990,Chisinga,,,,,,,,,Kasungu,,
TA Chitathamapiri,K9UXZP3U58N,,NC43ZHVI990,Chitathamapiri,,,,,,,,,Kasungu,,
TA Chulu,5M3G52HB5U9,,NC43ZHVI990,Chulu,,,,,,,,,Kasungu,,
TA Kaluluma,31BT84662UN,,NC43ZHVI990,Kaluluma,,,,,,,,Duplicate,Kasungu,,
TA Kaomba,0MKT2O18F33,,NC43ZHVI990,Kaomba,,,,,,,,,Kasungu,,
TA Kapelula,1K9J182T334,,NC43ZHVI990,Kapelula,,,,,,,,,Kasungu,,
TA Kaphazi,9XGD88D9MOG,,NC43ZHVI990,Kaphazi,,,,,,,,,Kasungu,,
TA Kawamba,9SI5BI13J93,,NC43ZHVI990,Kawamba,,,,,,,,,Kasungu,,
TA Lukwa,7B741GHJ89G,,NC43ZHVI990,Lukwa,,,,,,,,,Kasungu,,
TA Mdunga,486QKH53LZ4,,NC43ZHVI990,Mdunga,,,,,,,,,Kasungu,,
TA Mkhota,7I4E7II2H1W,,NC43ZHVI990,Mkhota,,,,,,,,,Kasungu,,
TA Mnyanja,2D0517640I5,,NC43ZHVI990,Mnyanja,,,,,,,,,Kasungu,,
TA Mwase,9T1969D5N4R,,NC43ZHVI990,Mwase,,,,,,,,,Kasungu,,
TA Njombwa,032VZ3ZH9EH,,NC43ZHVI990,Njombwa,,,,,,,,,Kasungu,,
TA Nyaza,26K3Y409217,,NC43ZHVI990,Nyaza,,,,,,,,,Kasungu,,
TA Santhe,9TX87270HRE,,NC43ZHVI990,Santhe,,,,,,,,,Kasungu,,
TA Simlemba,C16446EKG6F,,NC43ZHVI990,Simlemba,,,,,,,,,Kasungu,,
TA Wimbe,N5GML7Q53MI,,NC43ZHVI990,Wimbe,,,,,,,,,Kasungu,,
STA Kabunthu,03F8NB0E9T8,,JRW72OR4IB1,Kabunthu,,,,,,,,,Likoma,,
STA Mwase,WP67SK30C96,,JRW72OR4IB1,Mwase,,,,,,,,,Likoma,,
TA Mkumpha,WU46TM2X122,,JRW72OR4IB1,Mkumpha,,,,,,,,,Likoma,,
STA Chitekwele,TH73U2MEZA2,,YUZGVN27VV7,Chitekwele,,,,,,,,,Lilongwe,,
STA Mbang’ombe,4VJ6K896403,,YUZGVN27VV7,Mbang’ombe,,,,,,,,,Lilongwe,,
TA Chadza,007NJNPFT79,,YUZGVN27VV7,Chadza,,,,,,,,,Lilongwe,,
TA Chimutu,XU095M9YQ2Z,,YUZGVN27VV7,Chimutu,,,,,,,,,Lilongwe,,
TA Chiseka,LEQ1SJIMI96,,YUZGVN27VV7,Chiseka,,,,,,,,,Lilongwe,,
TA Chitukula,43J60W92X58,,YUZGVN27VV7,Chitukula,,,,,,,,,Lilongwe,,
TA Kabudula,472479L047R,,YUZGVN27VV7,Kabudula,,,,,,,,,Lilongwe,,
TA Kalolo,JF0M8MT8W8D,,YUZGVN27VV7,Kalolo,,,,,,,,,Lilongwe,,
TA Kalumba,NDH81J35EKW,,YUZGVN27VV7,Kalumba,,,,,,,,,Lilongwe,,
TA Kalumbu,C4R0XWQSZQT,,YUZGVN27VV7,Kalumbu,,,,,,,,,Lilongwe,,
TA Khongoni,5AEO4VO4840,,YUZGVN27VV7,Khongoni,,,,,,,,,Lilongwe,,
TA Malili,519TL4OEQQK,,YUZGVN27VV7,Malili,,,,,,,,,Lilongwe,,
TA Masula,H2SXJ263U03,,YUZGVN27VV7,Masula,,,,,,,,,Lilongwe,,
